#FID	IID	STRATA
0	sid-414	C
0	sid-645	A
0	sid-558	C
0	sid-284	C
0	sid-254	A
0	sid-651	A
0	sid-36	C
0	sid-455	B
0	sid-486	C
0	sid-589	C
0	sid-66	C
0	sid-321	C
0	sid-277	A
0	sid-304	C
0	sid-487	B
0	sid-79	A
0	sid-166	B
0	sid-169	B
0	sid-55	B
0	sid-762	B
0	sid-107	A
0	sid-690	A
0	sid-734	B
0	sid-561	B
0	sid-302	A
0	sid-53	A
0	sid-548	A
0	sid-697	C
0	sid-479	C
0	sid-117	C
0	sid-205	B
0	sid-617	C
0	sid-803	B
0	sid-452	B
0	sid-654	C
0	sid-287	B
0	sid-540	C
0	sid-346	C
0	sid-685	A
0	sid-382	C
0	sid-405	A
0	sid-711	C
0	sid-116	C
0	sid-226	A
0	sid-249	A
0	sid-476	C
0	sid-454	B
0	sid-482	A
0	sid-119	B
0	sid-664	B
0	sid-556	B
0	sid-227	A
0	sid-475	B
0	sid-485	A
0	sid-290	B
0	sid-140	C
0	sid-773	C
0	sid-6	A
0	sid-21	C
0	sid-550	C
0	sid-235	B
0	sid-200	A
0	sid-175	B
0	sid-253	B
0	sid-411	B
0	sid-437	B
0	sid-596	B
0	sid-672	B
0	sid-377	B
0	sid-767	A
0	sid-267	C
0	sid-790	B
0	sid-282	B
0	sid-793	B
0	sid-88	B
0	sid-180	B
0	sid-600	B
0	sid-462	C
0	sid-715	C
0	sid-765	B
0	sid-593	C
0	sid-141	A
0	sid-646	B
0	sid-440	A
0	sid-407	A
0	sid-276	B
0	sid-447	C
0	sid-182	A
0	sid-647	B
0	sid-438	A
0	sid-139	A
0	sid-632	A
0	sid-710	A
0	sid-488	C
0	sid-292	A
0	sid-111	A
0	sid-355	A
0	sid-12	C
0	sid-463	A
0	sid-575	A
0	sid-784	C
0	sid-362	C
0	sid-720	C
0	sid-115	A
0	sid-77	C
0	sid-519	C
0	sid-96	A
0	sid-444	C
0	sid-336	A
0	sid-599	B
0	sid-99	C
0	sid-104	B
0	sid-792	A
0	sid-406	C
0	sid-163	A
0	sid-374	B
0	sid-211	A
0	sid-727	C
0	sid-82	C
0	sid-760	B
0	sid-32	A
0	sid-351	C
0	sid-348	B
0	sid-555	C
0	sid-48	C
0	sid-574	A
0	sid-736	C
0	sid-27	A
0	sid-785	C
0	sid-597	B
0	sid-426	C
0	sid-183	A
0	sid-114	A
0	sid-40	B
0	sid-8	C
0	sid-428	C
0	sid-686	B
0	sid-37	C
0	sid-616	C
0	sid-409	A
0	sid-522	C
0	sid-491	C
0	sid-365	B
0	sid-559	B
0	sid-245	A
0	sid-260	C
0	sid-614	C
0	sid-527	C
0	sid-278	A
0	sid-342	A
0	sid-185	B
0	sid-443	A
0	sid-604	C
0	sid-359	C
0	sid-543	A
0	sid-385	C
0	sid-173	C
0	sid-549	A
0	sid-329	A
0	sid-68	C
0	sid-172	C
0	sid-748	C
0	sid-29	B
0	sid-619	B
0	sid-504	B
0	sid-517	A
0	sid-153	B
0	sid-732	A
0	sid-472	A
0	sid-230	B
0	sid-345	B
0	sid-567	B
0	sid-569	C
0	sid-167	B
0	sid-51	C
0	sid-350	A
0	sid-521	C
0	sid-192	B
0	sid-754	A
0	sid-190	A
0	sid-666	A
0	sid-212	C
0	sid-15	B
0	sid-379	A
0	sid-805	A
0	sid-63	A
0	sid-206	C
0	sid-419	C
0	sid-585	B
0	sid-81	C
0	sid-311	A
0	sid-648	B
0	sid-421	A
0	sid-661	A
0	sid-493	C
0	sid-62	B
0	sid-229	C
0	sid-325	C
0	sid-779	B
0	sid-640	A
0	sid-158	A
0	sid-274	B
0	sid-340	A
0	sid-118	B
0	sid-418	B
0	sid-273	C
0	sid-232	B
0	sid-544	C
0	sid-44	A
0	sid-306	A
0	sid-780	A
0	sid-507	A
0	sid-289	C
0	sid-461	A
0	sid-744	B
0	sid-473	B
0	sid-299	B
0	sid-441	C
0	sid-541	A
0	sid-782	A
0	sid-399	A
0	sid-626	C
0	sid-770	B
0	sid-138	B
0	sid-416	A
0	sid-749	B
0	sid-262	B
0	sid-305	C
0	sid-376	C
0	sid-258	C
0	sid-660	C
0	sid-234	A
0	sid-61	C
0	sid-796	B
0	sid-257	A
0	sid-386	B
0	sid-109	B
0	sid-781	B
0	sid-24	C
